-24.1036;-49.7900
-19.5603;-46.9653
-9.8661;-56.1044
-22.6394;-50.4525
-10.2500;-59.3833
-10.9853;-37.0733
-16.1833;-40.6667
-16.3619;-48.9275
-23.6117;-51.3844
-23.3625;-51.4792
-21.8039;-48.1397
-15.8989;-52.2403
-15.8989;-52.2403
-21.1436;-50.4258
-3.2506;-52.2517
-7.2281;-48.2403
-20.5850;-48.5953
-22.3436;-49.0539
-0.9808;-62.9189
-8.8333;-67.3117
-1.3847;-48.4789
-31.3908;-54.1097
-15.8603;-52.3889
-16.4381;-39.0733
-22.4831;-48.5239
-12.0794;-45.0094
-2.7958;-57.0556
-15.8692;-47.9208
-7.5250;-46.0528
2.8414;-60.6922
-12.7014;-60.0931
-15.8708;-38.8719
-1.6383;-50.4408
-21.2294;-56.4561
-22.7656;-41.9650
-25.0022;-53.5019
-18.2842;-36.0106
-21.7006;-41.3072
-24.0069;-52.3561
-28.7239;-49.4208
-20.8361;-41.1869
-8.3483;-49.3025
-22.9217;-42.0743
-26.8063;-50.9399
-15.6500;-56.1175
-23.6261;-46.6564
-20.4694;-54.6703
-4.1339;-63.1311
-23.1522;-50.6022
-6.1175;-50.0036
-7.3333;-47.4333
-17.7247;-48.6100
-19.0119;-57.6714
-9.3350;-50.3497
-19.6244;-43.9719
-22.8586;-47.1075
-7.2692;-35.8950
-12.4214;-64.2511
-17.6500;-39.2539
-25.5317;-49.1761
-29.1950;-51.1892
-7.5994;-72.7694
-20.1814;-44.8694
-18.2328;-43.6506
-22.1978;-54.9242
-18.2287;-43.6478
-27.6619;-52.2683
-6.6667;-69.9167
-2.5315;-66.0714
-26.0589;-53.0633
-12.2025;-38.9061
-3.8500;-32.4167
-6.8458;-43.0775
-27.6703;-48.5522
-3.7761;-38.5325
-20.5897;-47.3819
-28.2817;-54.1683
-22.8100;-43.2506
-10.7881;-65.2811
-14.2064;-42.7506
-25.3881;-51.5244
-11.7433;-49.1250
-23.4356;-46.4731
-22.7911;-45.2039
-20.6500;-40.4917
-18.8947;-41.9817
-16.6297;-49.2267
-7.5336;-63.0505
-11.5731;-50.6678
-25.6003;-54.4850
-5.5303;-47.4578
